file,text,url,external,system
academy/development.qmd,TypingClub,https://www.typingclub.com/,1,typingclub.com
academy/development.qmd,Using keyboard instead of mouse,https://blog.superhuman.com/keyboard-vs-mouse/,1,blog.superhuman.com
academy/development.qmd,keyboard combiner,https://keycombiner.com/,1,keycombiner.com
academy/development.qmd,windows,https://www.buero-kaizen.de/windows-shortcuts/,1,buero-kaizen.de
academy/development.qmd,planning and review sessions,/management/planning_review_sessions.html,0,internal
academy/development.qmd,Markdown,https://commonmark.org/help/tutorial/,1,commonmark.org
academy/development.qmd,Version Control,https://book.the-turing-way.org/reproducible-research/vcs,1,book.the-turing-way.org
academy/development.qmd,Learn Git Branching,https://learngitbranching.js.org/?locale=de_DE,1,learngitbranching.js.org
academy/development.qmd,Learn Python,https://www.learnpython.org/,1,learnpython.org
academy/development.qmd,Linux Essentials,https://www.tuxcademy.org/product/lxes/,1,tuxcademy.org
academy/development.qmd,book,https://www.tuxcademy.org/product/grd1/,1,tuxcademy.org
academy/development.qmd,CS50,https://cs50.harvard.edu/x/2024/,1,cs50.harvard.edu
academy/development.qmd,Best practices - research,https://carpentries-lab.github.io/good-enough-practices/index.html,1,carpentries-lab.github.io
academy/development.qmd,The Turing Way,https://book.the-turing-way.org/,1,book.the-turing-way.org
academy/development.qmd,Open Science,https://open-science-training-handbook.github.io/Open-Science-Training-Handbook_EN/,1,open-science-training-handbook.github.io
academy/development.qmd,Open-Science 101,https://openscience101.org/,1,openscience101.org
academy/development.qmd,IDIS PhD Courses,https://idis.digital/phd-course/,1,idis.digital
academy/development.qmd,Writing section,/research/writing_conceptual.html,0,internal
academy/development.qmd,Zertifikate des Zentrum für Hochschuldidaktik (ZHD),https://www.uni-bamberg.de/zhd/,1,uni-bamberg.de
academy/development.qmd,Fortbildungszentrum Hochschullehre (FBZHL),https://www.fbzhl.fau.de/,1,fbzhl.fau.de
academy/development.qmd,Virtuelle Hochschule Bayern (vhb),https://open.vhb.org/,1,open.vhb.org
academy/development.qmd,Trimberg Research Academy (trac)),https://www.uni-bamberg.de/trac/,1,uni-bamberg.de
academy/development.qmd,Deutscher Akademischer Austauschdienst (DAAD),https://www.daad.de/de/,1,daad.de
academy/development.qmd,A Survival Guide to a PhD,https://karpathy.github.io/2016/09/07/phd/,1,karpathy.github.io
academy/development.qmd,Förderprogramme der Gleichstellungsbeauftragten Wissenschaft der Universität Bamberg,https://www.uni-bamberg.de/gbwiss/foerderung/,1,uni-bamberg.de
academy/how_to/ocr.qmd,`ocrmypdf`,https://github.com/ocrmypdf/OCRmyPDF,1,github.com
academy/how_to/pandoc_word_template.qmd,docs,https://pandoc.org/MANUAL.html,1,pandoc.org
academy/how_to/pandoc_word_template.qmd,styles gallery,https://support.microsoft.com/en-us/office/add-and-remove-styles-from-the-quick-styles-gallery-21c5b9de-b19e-4575-bc87-cb2b55ece224,1,support.microsoft.com
academy/how_to/pandoc_word_template.qmd,templates,https://github.com/digital-work-lab/templates,1,github.com
academy/how_to/pandoc_word_template.qmd,Guideline for creating templates,https://bookdown.org/yihui/rmarkdown-cookbook/word-template.html,1,bookdown.org
academy/how_to/personal_website.qmd,this,https://vandybgsa.github.io/handbook/personal-website.html,1,vandybgsa.github.io
academy/how_to/photos.qmd,Freepik,https://de.freepik.com/,1,de.freepik.com
academy/how_to/photos.qmd,Unsplash,https://unsplash.com/,1,unsplash.com
academy/how_to/power_point.qmd,free-form shapes,https://support.microsoft.com/en-us/office/draw-or-edit-a-freeform-shape-44d7bb9d-c05c-4e1c-a486-e35fc322299b,1,support.microsoft.com
academy/how_to/quartz.qmd,Quartz,https://quartz.jzhao.xyz/,1,quartz.jzhao.xyz
academy/how_to/quartz.qmd,test,https://fs-ise.github.io/test_quartz/index,1,fs-ise.github.io
academy/how_to/regex.qmd,regex101.com,https://regex101.com/,1,regex101.com
academy/how_to/workstation.qmd,Example,https://github.com/dengdenglele/debian-setup,1,github.com
academy/research_training.qmd,Bamberg Center for Empirical Studies (BACES),https://www.uni-bamberg.de/baces/,1,uni-bamberg.de
academy/research_training.qmd,podcast episode on phd education,https://www.janrecker.com/this-is-research-podcast/nicks-rules-for-a-good-phd-education-24-september-2025/,1,janrecker.com
academy/research_training.qmd,The Turing Way,https://book.the-turing-way.org/,1,book.the-turing-way.org
academy/research_training.qmd,Good-enough practices in scientific computing,https://carpentries-lab.github.io/good-enough-practices/index.html,1,carpentries-lab.github.io
academy/research_training.qmd,How to document your research software,https://coderefinery.github.io/documentation/,1,coderefinery.github.io
academy/research_training.qmd,how-to docs,https://nashpy.readthedocs.io/en/stable/contributing/how-to/index.html,1,nashpy.readthedocs.io
academy/research_training.qmd,Awesome reproducible research,https://github.com/leipzig/awesome-reproducible-research?tab=readme-ov-file,1,github.com
academy/research_training.qmd,Awesome open science,https://github.com/ZoranPandovski/awesome-open-science,1,github.com
academy/research_training.qmd,Instats courses,https://instats.org/,1,instats.org
academy/research_training.qmd,IDIS: International Doctoral Network in Information Systems,https://idis.digital/,1,idis.digital
academy/research_training.qmd,VHB Prodoc,https://www.vhbonline.org/veranstaltungen/prodok,1,vhbonline.org
academy/research_training.qmd,Good Enough Practices in Scientific Computing,https://carpentries-lab.github.io/good-enough-practices/,1,carpentries-lab.github.io
academy/research_training.qmd,Tidyverse skills for Data Science,https://jhudatascience.org/tidyversecourse/,1,jhudatascience.org
academy/research_training.qmd,Git & GitHub Tutorial for Scientists,https://gitbookdown.dallasdatascience.com/,1,gitbookdown.dallasdatascience.com
academy/research_training.qmd,Intro to reproducible reserach with R (3-day workshop),https://r-cubed-intro.rostools.org/,1,r-cubed-intro.rostools.org
academy/research_training.qmd,link,https://pubsonline.informs.org/doi/10.1287/isre.2020.0964,1,pubsonline.informs.org
academy/research_training.qmd,"Cognitive conflict, courage, humility, and respect: Ingredients for a productive academic discourse",https://www.youtube.com/watch?v=7Eq2JL4qTvQ,1,youtube.com
academy/research_training.qmd,Every contribution can be interesting but not all of them are,https://www.youtube.com/watch?v=N3NFJlI84Z0,1,youtube.com
index.qmd,How to contribute to the handbook,/management/handbook.html,0,internal
index.qmd,FAQ,teaching/faq.html,0,internal
index.qmd,Repositories,management/repositories.html,0,internal
index.qmd,Go to Teaching →,teaching/index.qmd,0,internal
index.qmd,Go to Research →,research/index.qmd,0,internal
index.qmd,Go to Management →,management/index.qmd,0,internal
index.qmd,Go to Academy →,academy/index.qmd,0,internal
index.qmd,Go to Team →,team/index.qmd,0,internal
management/agendas.qmd,Agenda: Example GitLab/Rayana,https://gitlab.com/rayana/plan/,1,gitlab.com
management/agendas.qmd,Agenda template,https://github.com/digital-work-lab/agenda_template,1,github.com
management/compliance.qmd,sicherheitswesen.uni-bamberg.de,https://sicherheitswesen.uni-bamberg.de/,1,sicherheitswesen.uni-bamberg.de
management/compliance.qmd,report sheet,https://www.uni-bamberg.de/fileadmin/abt-personal/Homepage_ab_2016-03/11_Formulare_Infos_Merkblaetter/Hilfskraefte/Musterformular_Dokumentationspflicht_MiLoG.pdf,1,uni-bamberg.de
management/compliance.qmd,DSGVO,https://eur-lex.europa.eu/legal-content/DE/TXT/PDF/?uri=CELEX:32016R0679,1,eur-lex.europa.eu
management/compliance.qmd,reports,/teaching/reports.html,0,internal
management/compliance.qmd,evaluations,/teaching/evaluations.html,0,internal
management/compliance.qmd,ethics,/research/SOP.html#ethics,0,internal
management/compliance.qmd,data management,/research/data_management.html,0,internal
management/compliance.qmd,open-access publishing,/research/publication.html,0,internal
management/compliance.qmd,Rechtsvorschriften der Universität,https://www.uni-bamberg.de/justitiariat/rechtsvorschriften-der-universitaet/,1,uni-bamberg.de
management/controlling.qmd,GitHub / LFS,https://github.com/settings/billing/summary,1,github.com
management/controlling.qmd,Usage,https://platform.openai.com/settings/organization/usage,1,platform.openai.com
management/controlling.qmd,balance/billing,https://platform.openai.com/settings/organization/billing/overview,1,platform.openai.com
management/controlling.qmd,NextCloud / IONOS,https://mein.ionos.de/product-overview,1,mein.ionos.de
management/controlling.qmd,Fly.io,https://fly.io/dashboard,1,fly.io
management/controlling.qmd,Nextcloud: shared dirs,https://nc-2272638881871040784.nextcloud-ionos.com/index.php/apps/files/sharingout,1,nc-2272638881871040784.nextcloud-ionos.com
management/controlling.qmd,Nextcloud: shared links,https://nc-2272638881871040784.nextcloud-ionos.com/index.php/apps/files/sharinglinks,1,nc-2272638881871040784.nextcloud-ionos.com
management/controlling.qmd,ZUV Portal,https://zuvportal.uni-bamberg.de/,1,zuvportal.uni-bamberg.de
management/controlling.qmd,here,https://nc-2272638881871040784.nextcloud-ionos.com/index.php/apps/files/files/486375?dir=/10-lab/10_processes/70_controlling,1,nc-2272638881871040784.nextcloud-ionos.com
management/controlling.qmd,ZUV Portal/Kontoauszüge,https://zuvportal.uni-bamberg.de/,1,zuvportal.uni-bamberg.de
management/emergencies.qmd,Krisenhandbuch der Universität Bamberg,https://www.uni-bamberg.de/sicherheit/krisenhandbuch/,1,uni-bamberg.de
management/emergencies.qmd,Brandschutzordnung,https://www.uni-bamberg.de/fileadmin/www.abt-studium/Rechtsvorschriften/3Liegenschaften/Brandschutzordnung/Brandschutzordnung.pdf,1,uni-bamberg.de
management/faculty.qmd,Overview of processes,https://www.uni-bamberg.de/qm/prozesse-studium-und-lehre/prozessportal/,1,uni-bamberg.de
management/faculty.qmd,calendar,/index.html,0,internal
management/faculty.qmd,Scheinteilnehmer,/assets/images/Beispiel_Scheinteilnehmer-Excel_kleiner.JPG,0,internal
management/faculty.qmd,VC,https://vc.uni-bamberg.de/course/view.php?id=2193,1,vc.uni-bamberg.de
management/faculty.qmd,Social Media Management,https://www.uni-bamberg.de/wiai/fakultaetsleitung-und-dekanat/,1,uni-bamberg.de
management/faculty.qmd,TikTok Kanal,https://www.tiktok.com/@unibamberg,1,tiktok.com
management/faculty.qmd,Instagram,https://www.instagram.com/informatik_unibamberg/,1,instagram.com
management/handbook.qmd,GitHub markdown,https://docs.github.com/de/get-started/writing-on-github/getting-started-with-writing-and-formatting-on-github/basic-writing-and-formatting-syntax,1,docs.github.com
management/handbook.qmd,example,/teaching/theses.html,0,internal
management/handbook.qmd,Quarto Guide,https://quarto.org/docs/guide/,1,quarto.org
management/handbook.qmd,semantic line breaks,https://sembr.org/,1,sembr.org
management/handbook.qmd,Caption,assets/images/Beispiel_Scheinteilnehmer-Excel.JPG,0,internal
management/handbook.qmd,Link,https://website.com,1,website.com
management/handbook.qmd,Nextcloud,http://url.com,1,url.com
management/handbook.qmd,quarto-docs,https://quarto.org/docs/authoring/callouts.html,1,quarto.org
management/handbook.qmd,Nextcloud,http://url.com,1,url.com
management/handbook.qmd,Mermaid diagrams,https://mermaid.js.org/syntax/flowchart.html,1,mermaid.js.org
management/handbook.qmd,Mermaid live editor,https://mermaid.live/edit,1,mermaid.live
management/handbook.qmd,GitHub,https://github.com/fs-ise/handbook/actions,1,github.com
management/handbook.qmd,Activity,../assets/reports/handbook_activity_over_time.png,0,internal
management/handbook.qmd,clone,https://github.com/fs-ise/handbook/fork,1,github.com
management/handbook.qmd,Handbooks overview,https://github.com/digital-work-lab/handbooks,1,github.com
management/handbook.qmd,Overview of open lab handbooks,https://github.com/cct-datascience/open-lab-handbooks,1,github.com
management/handbook.qmd,NeuroPoly handbook,https://neuro.polymtl.ca/README.html,1,neuro.polymtl.ca
management/handbook.qmd,HDRUK PhD page,https://cwcyau.github.io/hdruk-phd-handbook/,1,cwcyau.github.io
management/handbook.qmd,TeachingWiki Hannah Bast,https://ad-wiki.informatik.uni-freiburg.de/teaching,1,ad-wiki.informatik.uni-freiburg.de
management/handbook.qmd,Research culture: Why every lab needs a handbook,https://elifesciences.org/articles/88853,1,elifesciences.org
management/handbook.qmd,Building a transparent and functional laboratory culture: Guidelines for creating a laboratory handbook for principal investigators,https://www.sciencedirect.com/science/article/pii/S0301472X25005545,1,sciencedirect.com
management/hiring.qmd,student assistant positions (HIWI),https://github.com/fs-ise/handbook/raw/main/assets/docs/Ausschreibung-HIWI-Stellen.docx,1,github.com
management/hiring.qmd,goals,/research/statement.html,0,internal
management/hiring.qmd,SOP,/management/sop.html,0,internal
management/hiring.qmd,HR,https://www.uni-bamberg.de/abt-personal/personal3-3/team-zustaendigkeiten/,1,uni-bamberg.de
management/hiring.qmd,Application form,https://www.uni-bamberg.de/fileadmin/abt-personal/Homepage_ab_2016-03/11_Formulare_Infos_Merkblaetter/Einstellungsantraege_Weiterbeschaeftigungsantraege/Einstellungsantrag_wissenschaftliche_Beschaeftigte.docx,1,uni-bamberg.de
management/hiring.qmd,Necessary contract documents,https://www.uni-bamberg.de/fileadmin/abt-personal/Homepage_ab_2016-03/11_Formulare_Infos_Merkblaetter/Einstellungsunterlagen/Einstellungsunterl_Besch_wiss.zip,1,uni-bamberg.de
management/hiring.qmd,HR,https://www.uni-bamberg.de/abt-personal/personal3-3/team-zustaendigkeiten/,1,uni-bamberg.de
management/hiring.qmd,ZUV Portal,https://zuvportal.uni-bamberg.de/,1,zuvportal.uni-bamberg.de
management/hiring.qmd,Necessary contract documents,https://www.uni-bamberg.de/fileadmin/abt-personal/Homepage_ab_2016-03/11_Formulare_Infos_Merkblaetter/Einstellungsunterlagen/Einstellungsunterl_Hilfskraefte.zip,1,uni-bamberg.de
management/hiring.qmd,Formular zum Download,https://www.uni-bamberg.de/fileadmin/abt-personal/Homepage_ab_2016-03/11_Formulare_Infos_Merkblaetter/Hilfskraefte/Begr%C3%BCndung_Vertragslaufzeit.pdf,1,uni-bamberg.de
management/hiring.qmd,HR,https://www.uni-bamberg.de/abt-personal/personal3-2/team-zustaendigkeiten/,1,uni-bamberg.de
management/hiring.qmd,Application form,https://www.uni-bamberg.de/fileadmin/abt-personal/Homepage_ab_2016-03/11_Formulare_Infos_Merkblaetter/Einstellungsantraege_Weiterbeschaeftigungsantraege/Einstellungsantrag_nichtwissenschaftliche_Beschaeftigte.docx,1,uni-bamberg.de
management/hiring.qmd,Necessary contract documents,https://www.uni-bamberg.de/fileadmin/abt-personal/Homepage_ab_2016-03/11_Formulare_Infos_Merkblaetter/Einstellungsunterlagen/Einstellungsunterl_Besch_nichtwiss.zip,1,uni-bamberg.de
management/hiring.qmd,Application form,https://www.uni-bamberg.de/fileadmin/abt-personal/Homepage_ab_2016-03/11_Formulare_Infos_Merkblaetter/Einstellungsantraege_Weiterbeschaeftigungsantraege/Antrag_Erteilung_Lehrauftrag.docx,1,uni-bamberg.de
management/hiring.qmd,Necessary contract documents,https://www.uni-bamberg.de/fileadmin/abt-personal/Homepage_ab_2016-03/11_Formulare_Infos_Merkblaetter/Einstellungsunterlagen/Einstellungsunterl_Lehrbeauftragte.zip,1,uni-bamberg.de
management/hiring.qmd,hiring,/management/hiring.html,0,internal
management/hiring.qmd,Checkliste Einstellung der Personalabteilung,https://www.uni-bamberg.de/fileadmin/abt-personal/Homepage_ab_2016-03/11_Formulare_Infos_Merkblaetter/Checklisten_bei_Einstellung_und_Beendigung/Checkliste_Einstellung.pdf,1,uni-bamberg.de
management/hiring.qmd,HR: information and forms,https://www.uni-bamberg.de/abt-personal/formulare-infos-und-merkblaetter/,1,uni-bamberg.de
management/mail.qmd,Excel,/assets/images/Screenshotexcel.jpg,0,internal
management/mail.qmd,Paginierstempel example,/assets/images/Screenshot_Stamp.jpg,0,internal
management/mail.qmd,overview,https://github.com/fs-ise/theses-confidential/tree/main/theses,1,github.com
management/mail.qmd,theses-confidential,https://github.com/fs-ise/theses-confidential/issues,1,github.com
management/mail.qmd,archived,/management/archive.html,0,internal
management/media_kit.qmd,IconMonster,https://iconmonstr.com/?s=git,1,iconmonstr.com
management/media_kit.qmd,Font Awesome Icons,https://fontawesome.com/v4/icons/,1,fontawesome.com
management/media_kit.qmd,QR codes,https://www.resourcefuldev.com/qr-code-generator/,1,resourcefuldev.com
management/media_kit.qmd,Corporate Design,https://vc.uni-bamberg.de/course/view.php?id=265,1,vc.uni-bamberg.de
management/media_kit.qmd,tutorial,https://www.minibooks.ch/faltanleitung.cfm,1,minibooks.ch
management/media_kit.qmd,video,https://www.youtube.com/watch?v=74JNo16IDW8,1,youtube.com
management/offboarding.qmd,"PDF-Checklist ""Termination Employment Relationships",https://www.uni-bamberg.de/fileadmin/gesund/Dateien/Checkliste_Beendigung.pdf,1,uni-bamberg.de
management/offboarding.qmd,Template,https://github.com/fs-ise/handbook/raw/main/assets/docs/Entwurf%20Vorlage%20Arbeitszeugnis%20bei%20Ausscheiden_Neu.docx,1,github.com
management/offboarding.qmd,GitHub,/management/repositories.html,0,internal
management/offboarding.qmd,VC,https://vc.uni-bamberg.de/course/index.php?categoryid=4557,1,vc.uni-bamberg.de
management/onboarding.qmd,create a GitHub account,https://github.com/signup,1,github.com
management/onboarding.qmd,Open Onboarding Issue,https://github.com/digital-work-lab/handbook/issues/new?template=request-onboarding.md,1,github.com
management/onboarding.qmd,systems,systems_overview.html,0,internal
management/onboarding.qmd,agenda,onboarding_first_meeting.html,0,internal
management/onboarding.qmd,agenda,agendas.html,0,internal
management/onboarding.qmd,GitHub tutorial,https://coderefinery.github.io/github-without-command-line/,1,coderefinery.github.io
management/onboarding.qmd,ai onboarding,https://www.alexandria.unisg.ch/entities/publication/91fba548-c04d-4772-802e-0bc1db82680a,1,alexandria.unisg.ch
management/orders.qmd,allpremio,https://allpremio.privatepilot.de/allpremio/uni-bamberg/,1,allpremio.privatepilot.de
management/orders.qmd,Information on how to order office supplies,https://www.uni-bamberg.de/abt-haushalt/bestellung-von-bueromaterial/,1,uni-bamberg.de
management/orders.qmd,Antrag auf Auslagenerstattung,https://www.uni-bamberg.de/fileadmin/abt-haushalt/Antrag_auf_Auslagenerstattung_pdf.pdf,1,uni-bamberg.de
management/orders.qmd,Auslagenerstattung,/assets/images/Screenshot_Auslagenerstattung.jpg,0,internal
management/planning_review_sessions.qmd,standard operating principles,/management/sop.html,0,internal
management/planning_review_sessions.qmd,agenda,/management/agendas.html,0,internal
management/planning_review_sessions.qmd,Mitarbeitendengespräch,https://www.uni-bamberg.de/intranet/gesundheit/mitarbeitendengespraech/,1,uni-bamberg.de
management/reimbursements.qmd,Mitarbeiterservice Bayern,https://www.mitarbeiterservice.bayern.de/,1,mitarbeiterservice.bayern.de
management/reimbursements.qmd,Reisekostenmanagement,/assets/images/Screenshot_Reisekostenmanagement.JPG,0,internal
management/reimbursements.qmd,PDF,https://www.intranet.uni-bayreuth.de/pool/dokumente/personal-formulare/dr-hotel-hotelliste_freistaat_bybn_2024_inland.pdf,1,intranet.uni-bayreuth.de
management/reimbursements.qmd,Mitarbeiterservice Bayern,https://www.mitarbeiterservice.bayern.de/,1,mitarbeiterservice.bayern.de
management/repositories.qmd,![Update Repositories,https://github.com/fs-ise/handbook/actions/workflows/update_repositories.yaml/badge.svg,1,github.com
management/repositories.qmd,![Create Repository,https://img.shields.io/badge/Create-New%20Repository-blue,1,img.shields.io
management/repositories.qmd,new research repository,/research/repo_setup.html,0,internal
management/repositories.qmd,new teaching repository,/teaching/materials.html,0,internal
management/repositories.qmd,issue,https://github.com/fs-ise/handbook/issues/new?assignees=geritwagner&labels=repo+creation&template=request-repository-creation.md&title=%5BRepository+Request%5D+Request+for+new+repository,1,github.com
management/research_support.qmd,references prep,/research/writing_technical.html#citations-and-reference-sections,0,internal
management/research_support.qmd,issue,https://github.com/fs-ise/handbook/issues/5,1,github.com
management/research_support.qmd,action,https://github.com/fs-ise/handbook/actions/workflows/links_fix.yml,1,github.com
management/research_support.qmd,PDF collection,../research/pdf_collection.html,0,internal
management/research_support.qmd,GitHub Actions workflow,https://github.com/fs-ise/handbook/actions/workflows/update-research-support-badges.yml,1,github.com
management/research_support.qmd,theory,https://github.com/fs-ise/theory/blob/main/data/records.bib,1,github.com
management/research_support.qmd,Manual prep status,https://img.shields.io/badge/manual_prep-9_pending-orange,1,img.shields.io
management/research_support.qmd,dec-proc-ex-colrev,https://github.com/fs-ise/dec-proc-ex-colrev/blob/main/data/records.bib,1,github.com
management/research_support.qmd,Manual prep status,https://img.shields.io/badge/manual_prep-ok-brightgreen,1,img.shields.io
management/research_support.qmd,literature-reviews-in-information-systems_colrev,https://github.com/fs-ise/literature-reviews-in-information-systems_colrev/blob/main/data/records.bib,1,github.com
management/research_support.qmd,Manual prep status,https://img.shields.io/badge/manual_prep-ok-brightgreen,1,img.shields.io
management/research_support.qmd,lr-tools,https://github.com/fs-ise/lr-tools/blob/main/data/records.bib,1,github.com
management/research_support.qmd,Manual prep status,https://img.shields.io/badge/manual_prep-36_pending-orange,1,img.shields.io
management/research_support.qmd,literature-reviews,https://github.com/fs-ise/literature-reviews/blob/main/data/records.bib,1,github.com
management/research_support.qmd,Manual prep status,https://img.shields.io/badge/manual_prep-2_pending-orange,1,img.shields.io
management/research_support.qmd,teaching-hub,https://github.com/fs-ise/teaching-hub/blob/main/data/records.bib,1,github.com
management/research_support.qmd,Manual prep status,https://img.shields.io/badge/manual_prep-ok-brightgreen,1,img.shields.io
management/research_support.qmd,mis-quarterly,https://github.com/CoLRev-curations/mis-quarterly/blob/main/data/records.bib,1,github.com
management/research_support.qmd,information-systems-research,https://github.com/CoLRev-curations/information-systems-research/blob/main/data/records.bib,1,github.com
management/research_support.qmd,GitHub issues labeled #research-support-task,https://github.com/search?q=label%3Ahelp-needed+owner%3Afs-ise+&type=issues,1,github.com
management/research_support.qmd,self-archiving policies,https://openpolicyfinder.jisc.ac.uk/,1,openpolicyfinder.jisc.ac.uk
management/research_support.qmd,AIS policy on retaining copyright for conference publications,https://cdn.ymaws.com/aisnet.org/resource/resmgr/Docs/Policy_on_Conference_and_Jou.pdf,1,cdn.ymaws.com
management/research_support.qmd,HICSS: creative commons license,https://hicss.hawaii.edu/resources/proceedings/,1,hicss.hawaii.edu
management/research_support.qmd,Wiley,https://authorservices.wiley.com/author-resources/Journal-Authors/licensing/self-archiving.html,1,authorservices.wiley.com
management/research_support.qmd,Elsevier,https://www.elsevier.com/about/policies-and-standards/sharing,1,elsevier.com
management/research_support.qmd,SAGE,https://www.sagepub.com/journals/permissions/sages-author-archiving-and-re-use-guidelines,1,sagepub.com
management/research_support.qmd,Self-archiving advice,https://www.publisso.de/en/advice/publishing-advice-faqs/electronic-self-archiving,1,publisso.de
management/responsibilities.qmd,security,/management/security.html,0,internal
management/responsibilities.qmd,standard operating principles (SOP),/management/sop.html,0,internal
management/responsibilities.qmd,overview of GitHub Issues,https://github.com/issues/assigned,1,github.com
management/responsibilities.qmd,planning sessions,https://fs-ise.github.io/handbook/docs/00.goals.html,1,fs-ise.github.io
management/responsibilities.qmd,agenda repository,/management/agendas.html,0,internal
management/responsibilities.qmd,agenda repositories,/management/agendas.html,0,internal
management/responsibilities.qmd,here,https://github.com/orgs/digital-work-lab/repositories?q=topic%3Aagenda,1,github.com
management/responsibilities.qmd,Goals,/management/statement.html,0,internal
management/responsibilities.qmd,Standard operating procedures,/management/sop.html,0,internal
management/responsibilities.qmd,Systems,/management/systems_overview.html,0,internal
management/responsibilities.qmd,Resources,/management/resources.html,0,internal
management/responsibilities.qmd,Vacation,/management/vacation.html,0,internal
management/responsibilities.qmd,Development,/academy/development.html,0,internal
management/responsibilities.qmd,SoSe2026,https://vc.uni-bamberg.de/pluginfile.php/2939703/mod_resource/content/1/Terminplanung%20Sommersemester%202026.pdf,1,vc.uni-bamberg.de
management/responsibilities.qmd,List of current and upcoming courses,/teaching/new_course.html,0,internal
management/responsibilities.qmd,Recording of publications in FIS,/research/publication.html,0,internal
management/responsibilities.qmd,VC: Sekretariate WIAI,https://vc.uni-bamberg.de/course/view.php?id=58679,1,vc.uni-bamberg.de
management/responsibilities.qmd,VC: Infoportal Sekretariate,https://vc.uni-bamberg.de/course/view.php?id=12,1,vc.uni-bamberg.de
management/responsibilities.qmd,Research,/research,0,internal
management/responsibilities.qmd,Teaching,/teaching,0,internal
management/responsibilities.qmd,Document working hours,/management/compliance.html#documentation-of-working-hours,0,internal
management/responsibilities.qmd,research-hub,https://github.com/digital-work-lab/research-hub,1,github.com
management/responsibilities.qmd,evaluations,/teaching/evaluations.html,0,internal
management/responsibilities.qmd,improvements,/teaching/improvements.html,0,internal
management/responsibilities.qmd,pedagogy,/teaching/pedagogy.html,0,internal
management/responsibilities.qmd,Research,/research,0,internal
management/responsibilities.qmd,Teaching,/teaching,0,internal
management/security.qmd,Back-in-time,https://github.com/bit-team/backintime,1,github.com
management/security.qmd,Kopia,https://github.com/kopia/kopia?tab=readme-ov-file,1,github.com
management/security.qmd,KeePass,https://keepass.info/,1,keepass.info
management/security.qmd,phishing and social engineering attacks,https://www.bsi.bund.de/EN/Themen/Verbraucherinnen-und-Verbraucher/Cyber-Sicherheitslage/Methoden-der-Cyber-Kriminalitaet/Social-Engineering/social-engineering_node.html,1,bsi.bund.de
management/security.qmd,Sign your E-Mails,https://www.uni-bamberg.de/its/dienstleistungen/iam/zertifikate/e-mail/,1,uni-bamberg.de
management/security.qmd,block or report users,https://docs.github.com/en/communities/maintaining-your-safety-on-github/reporting-abuse-or-spam,1,docs.github.com
management/security.qmd,Digital Self Defense,https://defendourmovements.org/5-tips-for-online-self-defense/,1,defendourmovements.org
management/security.qmd,"Ratgeber, Digitale Gesellschaft",https://www.digitale-gesellschaft.ch/ratgeber/en/,1,digitale-gesellschaft.ch
management/security.qmd,personal-security-checklist,https://github.com/Lissy93/personal-security-checklist/blob/HEAD/CHECKLIST.md,1,github.com
management/security.qmd,Scicomm-Support,https://scicomm-support.de/,1,scicomm-support.de
management/sick_leave.qmd,sick leave form,https://formulare.uni-bamberg.de/lip/action/invoke.do?id=AUMeldung,1,formulare.uni-bamberg.de
management/sick_leave.qmd,link,https://www.uni-bamberg.de/abt-personal/,1,uni-bamberg.de
management/sick_leave.qmd,working hours documented,/management/compliance.html#documentation-of-working-hours,0,internal
management/sick_leave.qmd,AU form,https://formulare.uni-bamberg.de/lip/action/invoke.do?id=AUMeldung,1,formulare.uni-bamberg.de
management/sop.qmd,Work sessions,#work-sessions,0,internal
management/sop.qmd,Work protocol,#work-protocol,0,internal
management/sop.qmd,Share Deep Links,#sharing-with-deep-links,0,internal
management/sop.qmd,Organizing with Agendas,#organizing-with-agendas,0,internal
management/sop.qmd,Sharing Contents and Research Results Effectively,#sharing-contents-and-research-results-effectively,0,internal
management/sop.qmd,Optimize Tools and Processes,#optimizing-tools-and-processes,0,internal
management/sop.qmd,**Efficient and Well-Documented Meetings**,#efficient-and-well-documented-meetings,0,internal
management/sop.qmd,**Netiquette for Respectful and Effective Communication**,#netiquette-for-respectful-and-effective-communication,0,internal
management/sop.qmd,**Mentoring and Continuous Learning**,#mentoring-and-continuous-learning,0,internal
management/sop.qmd,**Effective Use of Channels and Media**,#effective-use-of-channels-and-media,0,internal
management/sop.qmd,planning and review sessions,/management/planning_review_sessions.html,0,internal
management/sop.qmd,agenda repositories,/management/agendas.html,0,internal
management/sop.qmd,Freedom,https://freedom.to/,1,freedom.to
management/sop.qmd,Forest,https://www.forestapp.cc/,1,forestapp.cc
management/sop.qmd,agendas,agendas.html,0,internal
management/sop.qmd,open issues assigned to you or with mentions,https://github.com/issues/assigned,1,github.com
management/sop.qmd,Deep-link example handbook,/assets/images/deep-link-handbook.gif,0,internal
management/sop.qmd,Deep-link example slides,/assets/images/deep-link-slides.gif,0,internal
management/sop.qmd,post,https://ben.balter.com/2015/11/18/tools-to-empower-open-collaboration/,1,ben.balter.com
management/sop.qmd,here,/research/writing_technical.html#citations-and-reference-sections,0,internal
management/sop.qmd,GitLab,https://handbook.gitlab.com/handbook/company/culture/all-remote/handbook-first/,1,handbook.gitlab.com
management/sop.qmd,autolink,https://fs-ise.github.io/open-source-project/output/06-best_practice.html,1,fs-ise.github.io
